postor-app  | [2026-03-15 20:32:26 +0000] [1] [INFO] Starting gunicorn 25.1.0
postor-app  | [2026-03-15 20:32:26 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
postor-app  | [2026-03-15 20:32:26 +0000] [1] [INFO] Using worker: sync
postor-app  | [2026-03-15 20:32:26 +0000] [1] [INFO] Control socket listening at /app/gunicorn.ctl
postor-app  | [2026-03-15 20:32:26 +0000] [8] [INFO] Booting worker with pid: 8
postor-app  | [2026-03-15 20:32:26 +0000] [9] [INFO] Booting worker with pid: 9
postor-app  | [2026-03-15 20:32:26 +0000] [10] [INFO] Booting worker with pid: 10
postor-app  | [2026-03-15 15:32:28 -0500] [8] [ERROR] Exception in worker process
postor-app  | Traceback (most recent call last):
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 708, in spawn_worker
postor-app  |     worker.init_process()
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 136, in init_process
postor-app  |     self.load_wsgi()
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 148, in load_wsgi
postor-app  |     self.wsgi = self.app.wsgi()
postor-app  |                 ^^^^^^^^^^^^^^^
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 66, in wsgi
postor-app  |     self.callable = self.load()
postor-app  |                     ^^^^^^^^^^^
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 57, in load
postor-app  |     return self.load_wsgiapp()
postor-app  |            ^^^^^^^^^^^^^^^^^^^
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 47, in load_wsgiapp
postor-app  |     return util.import_app(self.app_uri)
postor-app  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
postor-app  |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 377, in import_app
postor-app  |     mod = importlib.import_module(module)
postor-app  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
postor-app  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
postor-app  |     return _bootstrap._gcd_import(name[level:], package, level)
